Source,Target,Relation
Meghgope,PandabKumar18,follower_of_follower
BikashParaman16,PandabKumar18,follower_of_follower
ParaZP32Mandal,PandabKumar18,follower_of_follower
SahadebMahato17,PandabKumar18,follower_of_follower
245Bjp,PandabKumar18,follower_of_follower
BajrangMajhi2,PandabKumar18,follower_of_follower
KALYANM93213352,PandabKumar18,follower_of_follower
bulu_goswami,PandabKumar18,follower_of_follower
PandabKumar18,kashipur244,friend_of_follower
PandabKumar18,NIMAYCHANDMAHA4,friend_of_follower
PandabKumar18,LovelyNimai,friend_of_follower
PandabKumar18,AnilKum99287461,friend_of_follower
PandabKumar18,Shankar51182092,friend_of_follower
PandabKumar18,BjymDibakar,friend_of_follower
PandabKumar18,RajeshM18427955,friend_of_follower
PandabKumar18,SanjayG11482841,friend_of_follower
PandabKumar18,ShriSomnathGope,friend_of_follower
PandabKumar18,240Bjp,friend_of_follower
PandabKumar18,OrangSambhu,friend_of_follower
PandabKumar18,BikalMahato1,friend_of_follower
PandabKumar18,Meghgope,friend_of_follower
PandabKumar18,BikashParaman16,friend_of_follower
PandabKumar18,ParaZP32Mandal,friend_of_follower
PandabKumar18,SahadebMahato17,friend_of_follower
PandabKumar18,245Bjp,friend_of_follower
PandabKumar18,BajrangMajhi2,friend_of_follower
PandabKumar18,KALYANM93213352,friend_of_follower
PandabKumar18,bulu_goswami,friend_of_follower
sivanandhl,@tathagata2,follower
RJRk_,sivanandhl,follower_of_follower
pureti_v,sivanandhl,follower_of_follower
shivasauri,sivanandhl,follower_of_follower
sudheerms13,sivanandhl,follower_of_follower
Arunlagidi,sivanandhl,follower_of_follower
Gouni_RaghuGoud,sivanandhl,follower_of_follower
BajiBjp,sivanandhl,follower_of_follower
vadhris,sivanandhl,follower_of_follower
sathwikhere,sivanandhl,follower_of_follower
ShravanJhaji,sivanandhl,follower_of_follower
Naveen_Guptaa,sivanandhl,follower_of_follower
VenkatKatamala,sivanandhl,follower_of_follower
Abhilash4BJP,sivanandhl,follower_of_follower
trilingadesamu,sivanandhl,follower_of_follower
BjpNetwork,sivanandhl,follower_of_follower
bjpaptrends,sivanandhl,follower_of_follower
Akash_NSA,sivanandhl,follower_of_follower
DDineshPrajapat,sivanandhl,follower_of_follower
Loveabhi17,sivanandhl,follower_of_follower
_sooon___,sivanandhl,follower_of_follower
sivanandhl,RJRk_,friend_of_follower
sivanandhl,pureti_v,friend_of_follower
sivanandhl,shivasauri,friend_of_follower
sivanandhl,sudheerms13,friend_of_follower
sivanandhl,Arunlagidi,friend_of_follower
sivanandhl,Gouni_RaghuGoud,friend_of_follower
sivanandhl,BajiBjp,friend_of_follower
sivanandhl,vadhris,friend_of_follower
sivanandhl,sathwikhere,friend_of_follower
sivanandhl,ShravanJhaji,friend_of_follower
sivanandhl,Naveen_Guptaa,friend_of_follower
sivanandhl,VenkatKatamala,friend_of_follower
sivanandhl,Abhilash4BJP,friend_of_follower
sivanandhl,trilingadesamu,friend_of_follower
sivanandhl,BjpNetwork,friend_of_follower
sivanandhl,bjpaptrends,friend_of_follower
sivanandhl,Akash_NSA,friend_of_follower
sivanandhl,DDineshPrajapat,friend_of_follower
sivanandhl,Loveabhi17,friend_of_follower
sivanandhl,_sooon___,friend_of_follower
AshishD11871182,@tathagata2,follower
AshishD11871182,RJRk_,friend_of_follower
AshishD11871182,pureti_v,friend_of_follower
AshishD11871182,shivasauri,friend_of_follower
AshishD11871182,sudheerms13,friend_of_follower
AshishD11871182,Arunlagidi,friend_of_follower
AshishD11871182,Gouni_RaghuGoud,friend_of_follower
AshishD11871182,BajiBjp,friend_of_follower
AshishD11871182,vadhris,friend_of_follower
AshishD11871182,sathwikhere,friend_of_follower
AshishD11871182,ShravanJhaji,friend_of_follower
AshishD11871182,Naveen_Guptaa,friend_of_follower
AshishD11871182,VenkatKatamala,friend_of_follower
AshishD11871182,Abhilash4BJP,friend_of_follower
AshishD11871182,trilingadesamu,friend_of_follower
AshishD11871182,BjpNetwork,friend_of_follower
AshishD11871182,bjpaptrends,friend_of_follower
AshishD11871182,Akash_NSA,friend_of_follower
AshishD11871182,DDineshPrajapat,friend_of_follower
AshishD11871182,Loveabhi17,friend_of_follower
AshishD11871182,_sooon___,friend_of_follower
anovization,@tathagata2,follower
eye_of_argus,@tathagata2,follower
JuxtF0rFun,eye_of_argus,follower_of_follower
moiartichoke,eye_of_argus,follower_of_follower
trunills,eye_of_argus,follower_of_follower
GopalPatha1615,eye_of_argus,follower_of_follower
56dchess,eye_of_argus,follower_of_follower
RamgarhRaj,eye_of_argus,follower_of_follower
VijayaAnanta,eye_of_argus,follower_of_follower
Vajrabahu,eye_of_argus,follower_of_follower
rrban014,eye_of_argus,follower_of_follower
sinhrishav1,eye_of_argus,follower_of_follower
Dasayu1,eye_of_argus,follower_of_follower
ThisIssRishav,eye_of_argus,follower_of_follower
NaaylaD,eye_of_argus,follower_of_follower
eye_of_argus,JuxtF0rFun,friend_of_follower
eye_of_argus,moiartichoke,friend_of_follower
eye_of_argus,trunills,friend_of_follower
eye_of_argus,GopalPatha1615,friend_of_follower
eye_of_argus,56dchess,friend_of_follower
eye_of_argus,RamgarhRaj,friend_of_follower
eye_of_argus,VijayaAnanta,friend_of_follower
eye_of_argus,Vajrabahu,friend_of_follower
eye_of_argus,rrban014,friend_of_follower
eye_of_argus,sinhrishav1,friend_of_follower
eye_of_argus,Dasayu1,friend_of_follower
eye_of_argus,ThisIssRishav,friend_of_follower
eye_of_argus,NaaylaD,friend_of_follower
youth_1981,@tathagata2,follower
Manasi71,youth_1981,follower_of_follower
Narendr26094227,youth_1981,follower_of_follower
ArtiBJP,youth_1981,follower_of_follower
Vineetbhargava9,youth_1981,follower_of_follower
Rahul_SharmaBJP,youth_1981,follower_of_follower
naveenbhu017,youth_1981,follower_of_follower
ArunSha76028186,youth_1981,follower_of_follower
AdvRameshT,youth_1981,follower_of_follower
ajaymandal6196,youth_1981,follower_of_follower
AmareshUm,youth_1981,follower_of_follower
dobriyal66,youth_1981,follower_of_follower
KundanTri,youth_1981,follower_of_follower
Meenaks65418197,youth_1981,follower_of_follower
PMPATEl1969,youth_1981,follower_of_follower
KrChoud42412520,youth_1981,follower_of_follower
Gwalior_wale1,youth_1981,follower_of_follower
RajeshChhoker14,youth_1981,follower_of_follower
IshwarS01435342,youth_1981,follower_of_follower
MrNeerajKumarS5,youth_1981,follower_of_follower
RajeevK98405601,youth_1981,follower_of_follower
youth_1981,Manasi71,friend_of_follower
youth_1981,Narendr26094227,friend_of_follower
youth_1981,ArtiBJP,friend_of_follower
youth_1981,Vineetbhargava9,friend_of_follower
youth_1981,Rahul_SharmaBJP,friend_of_follower
youth_1981,naveenbhu017,friend_of_follower
youth_1981,ArunSha76028186,friend_of_follower
youth_1981,AdvRameshT,friend_of_follower
youth_1981,ajaymandal6196,friend_of_follower
youth_1981,AmareshUm,friend_of_follower
youth_1981,dobriyal66,friend_of_follower
youth_1981,KundanTri,friend_of_follower
youth_1981,Meenaks65418197,friend_of_follower
youth_1981,PMPATEl1969,friend_of_follower
youth_1981,KrChoud42412520,friend_of_follower
youth_1981,Gwalior_wale1,friend_of_follower
youth_1981,RajeshChhoker14,friend_of_follower
youth_1981,IshwarS01435342,friend_of_follower
youth_1981,MrNeerajKumarS5,friend_of_follower
youth_1981,RajeevK98405601,friend_of_follower
BIJANBIHARISAR1,@Sujan_Speak,follower
BIJANBIHARISAR1,Manasi71,friend_of_follower
BIJANBIHARISAR1,Narendr26094227,friend_of_follower
BIJANBIHARISAR1,ArtiBJP,friend_of_follower
BIJANBIHARISAR1,Vineetbhargava9,friend_of_follower
BIJANBIHARISAR1,Rahul_SharmaBJP,friend_of_follower
BIJANBIHARISAR1,naveenbhu017,friend_of_follower
BIJANBIHARISAR1,ArunSha76028186,friend_of_follower
BIJANBIHARISAR1,AdvRameshT,friend_of_follower
BIJANBIHARISAR1,ajaymandal6196,friend_of_follower
BIJANBIHARISAR1,AmareshUm,friend_of_follower
BIJANBIHARISAR1,dobriyal66,friend_of_follower
BIJANBIHARISAR1,KundanTri,friend_of_follower
BIJANBIHARISAR1,Meenaks65418197,friend_of_follower
BIJANBIHARISAR1,PMPATEl1969,friend_of_follower
BIJANBIHARISAR1,KrChoud42412520,friend_of_follower
BIJANBIHARISAR1,Gwalior_wale1,friend_of_follower
BIJANBIHARISAR1,RajeshChhoker14,friend_of_follower
BIJANBIHARISAR1,IshwarS01435342,friend_of_follower
BIJANBIHARISAR1,MrNeerajKumarS5,friend_of_follower
BIJANBIHARISAR1,RajeevK98405601,friend_of_follower
AbhiPatra23,@Sujan_Speak,follower
FPLSemicasual,AbhiPatra23,follower_of_follower
aritravo_auddy,AbhiPatra23,follower_of_follower
fplpaw,AbhiPatra23,follower_of_follower
fpl_del,AbhiPatra23,follower_of_follower
FplDallas,AbhiPatra23,follower_of_follower
EdersonFPL,AbhiPatra23,follower_of_follower
FplFlannel,AbhiPatra23,follower_of_follower
LUFCMOTcom,AbhiPatra23,follower_of_follower
BarcaGameDay,AbhiPatra23,follower_of_follower
FplKahuna,AbhiPatra23,follower_of_follower
FPL_Arnold,AbhiPatra23,follower_of_follower
FplJacob3000,AbhiPatra23,follower_of_follower
FplLinz,AbhiPatra23,follower_of_follower
jaysfpl,AbhiPatra23,follower_of_follower
COYIrons_com,AbhiPatra23,follower_of_follower
PadFul,AbhiPatra23,follower_of_follower
support_fpl,AbhiPatra23,follower_of_follower
Hibbo_FPL,AbhiPatra23,follower_of_follower
JackLUFC1919,AbhiPatra23,follower_of_follower
FPLdiet,AbhiPatra23,follower_of_follower
AbhiPatra23,FPLSemicasual,friend_of_follower
AbhiPatra23,aritravo_auddy,friend_of_follower
AbhiPatra23,fplpaw,friend_of_follower
AbhiPatra23,fpl_del,friend_of_follower
AbhiPatra23,FplDallas,friend_of_follower
AbhiPatra23,EdersonFPL,friend_of_follower
AbhiPatra23,FplFlannel,friend_of_follower
AbhiPatra23,LUFCMOTcom,friend_of_follower
AbhiPatra23,BarcaGameDay,friend_of_follower
AbhiPatra23,FplKahuna,friend_of_follower
AbhiPatra23,FPL_Arnold,friend_of_follower
AbhiPatra23,FplJacob3000,friend_of_follower
AbhiPatra23,FplLinz,friend_of_follower
AbhiPatra23,jaysfpl,friend_of_follower
AbhiPatra23,COYIrons_com,friend_of_follower
AbhiPatra23,PadFul,friend_of_follower
AbhiPatra23,support_fpl,friend_of_follower
AbhiPatra23,Hibbo_FPL,friend_of_follower
AbhiPatra23,JackLUFC1919,friend_of_follower
AbhiPatra23,FPLdiet,friend_of_follower
Ashwani69460521,@Sujan_Speak,follower
Ashwani69460521,FPLSemicasual,friend_of_follower
Ashwani69460521,aritravo_auddy,friend_of_follower
Ashwani69460521,fplpaw,friend_of_follower
Ashwani69460521,fpl_del,friend_of_follower
Ashwani69460521,FplDallas,friend_of_follower
Ashwani69460521,EdersonFPL,friend_of_follower
Ashwani69460521,FplFlannel,friend_of_follower
Ashwani69460521,LUFCMOTcom,friend_of_follower
Ashwani69460521,BarcaGameDay,friend_of_follower
Ashwani69460521,FplKahuna,friend_of_follower
Ashwani69460521,FPL_Arnold,friend_of_follower
Ashwani69460521,FplJacob3000,friend_of_follower
Ashwani69460521,FplLinz,friend_of_follower
Ashwani69460521,jaysfpl,friend_of_follower
Ashwani69460521,COYIrons_com,friend_of_follower
Ashwani69460521,PadFul,friend_of_follower
Ashwani69460521,support_fpl,friend_of_follower
Ashwani69460521,Hibbo_FPL,friend_of_follower
Ashwani69460521,JackLUFC1919,friend_of_follower
Ashwani69460521,FPLdiet,friend_of_follower
soumyainnature,@Sujan_Speak,follower
soumyainnature,FPLSemicasual,friend_of_follower
soumyainnature,aritravo_auddy,friend_of_follower
soumyainnature,fplpaw,friend_of_follower
soumyainnature,fpl_del,friend_of_follower
soumyainnature,FplDallas,friend_of_follower
soumyainnature,EdersonFPL,friend_of_follower
soumyainnature,FplFlannel,friend_of_follower
soumyainnature,LUFCMOTcom,friend_of_follower
soumyainnature,BarcaGameDay,friend_of_follower
soumyainnature,FplKahuna,friend_of_follower
soumyainnature,FPL_Arnold,friend_of_follower
soumyainnature,FplJacob3000,friend_of_follower
soumyainnature,FplLinz,friend_of_follower
soumyainnature,jaysfpl,friend_of_follower
soumyainnature,COYIrons_com,friend_of_follower
soumyainnature,PadFul,friend_of_follower
soumyainnature,support_fpl,friend_of_follower
soumyainnature,Hibbo_FPL,friend_of_follower
soumyainnature,JackLUFC1919,friend_of_follower
soumyainnature,FPLdiet,friend_of_follower
NalgeSaanvi,@Sujan_Speak,follower
NalgeSaanvi,FPLSemicasual,friend_of_follower
NalgeSaanvi,aritravo_auddy,friend_of_follower
NalgeSaanvi,fplpaw,friend_of_follower
NalgeSaanvi,fpl_del,friend_of_follower
NalgeSaanvi,FplDallas,friend_of_follower
NalgeSaanvi,EdersonFPL,friend_of_follower
NalgeSaanvi,FplFlannel,friend_of_follower
NalgeSaanvi,LUFCMOTcom,friend_of_follower
NalgeSaanvi,BarcaGameDay,friend_of_follower
NalgeSaanvi,FplKahuna,friend_of_follower
NalgeSaanvi,FPL_Arnold,friend_of_follower
NalgeSaanvi,FplJacob3000,friend_of_follower
NalgeSaanvi,FplLinz,friend_of_follower
NalgeSaanvi,jaysfpl,friend_of_follower
NalgeSaanvi,COYIrons_com,friend_of_follower
NalgeSaanvi,PadFul,friend_of_follower
NalgeSaanvi,support_fpl,friend_of_follower
NalgeSaanvi,Hibbo_FPL,friend_of_follower
NalgeSaanvi,JackLUFC1919,friend_of_follower
NalgeSaanvi,FPLdiet,friend_of_follower
SUBHASI15465185,@Sujan_Speak,follower
Zeeshan_Qazi_,SUBHASI15465185,follower_of_follower
tweetsbytripti,SUBHASI15465185,follower_of_follower
piyman,SUBHASI15465185,follower_of_follower
iamsumitbara,SUBHASI15465185,follower_of_follower
Crystal66945567,SUBHASI15465185,follower_of_follower
A1Biswal8,SUBHASI15465185,follower_of_follower
someone_true20,SUBHASI15465185,follower_of_follower
_sharma09,SUBHASI15465185,follower_of_follower
SUBHASI15465185,Zeeshan_Qazi_,friend_of_follower
SUBHASI15465185,tweetsbytripti,friend_of_follower
SUBHASI15465185,piyman,friend_of_follower
SUBHASI15465185,iamsumitbara,friend_of_follower
SUBHASI15465185,Crystal66945567,friend_of_follower
SUBHASI15465185,A1Biswal8,friend_of_follower
SUBHASI15465185,someone_true20,friend_of_follower
SUBHASI15465185,_sharma09,friend_of_follower
Samir_Singha_,@Sujan_Speak,follower
Somnath44811996,Samir_Singha_,follower_of_follower
mesagunmurmu,Samir_Singha_,follower_of_follower
Sudipto_bera_,Samir_Singha_,follower_of_follower
ArnabDhara731,Samir_Singha_,follower_of_follower
Samir_Singha_,Somnath44811996,friend_of_follower
Samir_Singha_,mesagunmurmu,friend_of_follower
Samir_Singha_,Sudipto_bera_,friend_of_follower
Samir_Singha_,ArnabDhara731,friend_of_follower
ujjalsutradha13,@Sujan_Speak,follower
ujjalsutradha13,Somnath44811996,friend_of_follower
ujjalsutradha13,mesagunmurmu,friend_of_follower
ujjalsutradha13,Sudipto_bera_,friend_of_follower
ujjalsutradha13,ArnabDhara731,friend_of_follower
RajuPra49449069,@Sujan_Speak,follower
SouhardyaAdhik3,RajuPra49449069,follower_of_follower
IAGAIG,RajuPra49449069,follower_of_follower
SumanProdhan6,RajuPra49449069,follower_of_follower
RajuPra49449069,SouhardyaAdhik3,friend_of_follower
RajuPra49449069,IAGAIG,friend_of_follower
RajuPra49449069,SumanProdhan6,friend_of_follower
arpita95ghosh,@Sujan_Speak,follower
aestheticbeards,arpita95ghosh,follower_of_follower
MohdRaf04758640,arpita95ghosh,follower_of_follower
WCaterer,arpita95ghosh,follower_of_follower
IihmkolSourav,arpita95ghosh,follower_of_follower
khushi_1709,arpita95ghosh,follower_of_follower
xubyru,arpita95ghosh,follower_of_follower
akash_1789,arpita95ghosh,follower_of_follower
aaliya_zafar,arpita95ghosh,follower_of_follower
KHUSHIBANSAL184,arpita95ghosh,follower_of_follower
ThanushreeK5,arpita95ghosh,follower_of_follower
Sijufrancis4,arpita95ghosh,follower_of_follower
rajabasu,arpita95ghosh,follower_of_follower
The_Two_Sided,arpita95ghosh,follower_of_follower
HonchozHungry,arpita95ghosh,follower_of_follower
SoledadSalman,arpita95ghosh,follower_of_follower
ceatyalvr,arpita95ghosh,follower_of_follower
shivajibommera,arpita95ghosh,follower_of_follower
Sankalp26119709,arpita95ghosh,follower_of_follower
LeadReplay,arpita95ghosh,follower_of_follower
RichMar46678489,arpita95ghosh,follower_of_follower
arpita95ghosh,aestheticbeards,friend_of_follower
arpita95ghosh,MohdRaf04758640,friend_of_follower
arpita95ghosh,WCaterer,friend_of_follower
arpita95ghosh,IihmkolSourav,friend_of_follower
arpita95ghosh,khushi_1709,friend_of_follower
arpita95ghosh,xubyru,friend_of_follower
arpita95ghosh,akash_1789,friend_of_follower
arpita95ghosh,aaliya_zafar,friend_of_follower
arpita95ghosh,KHUSHIBANSAL184,friend_of_follower
arpita95ghosh,ThanushreeK5,friend_of_follower
arpita95ghosh,Sijufrancis4,friend_of_follower
arpita95ghosh,rajabasu,friend_of_follower
arpita95ghosh,The_Two_Sided,friend_of_follower
arpita95ghosh,HonchozHungry,friend_of_follower
arpita95ghosh,SoledadSalman,friend_of_follower
arpita95ghosh,ceatyalvr,friend_of_follower
arpita95ghosh,shivajibommera,friend_of_follower
arpita95ghosh,Sankalp26119709,friend_of_follower
arpita95ghosh,LeadReplay,friend_of_follower
arpita95ghosh,RichMar46678489,friend_of_follower
JicksonPious,@Sujan_Speak,follower
Diamondlease,JicksonPious,follower_of_follower
QGxxsvl9vyEMQyS,JicksonPious,follower_of_follower
JicksonPious,Diamondlease,friend_of_follower
JicksonPious,QGxxsvl9vyEMQyS,friend_of_follower
KalyanK80683861,@Sujan_Speak,follower
KalyanK80683861,Diamondlease,friend_of_follower
KalyanK80683861,QGxxsvl9vyEMQyS,friend_of_follower
bsuri64204186,@Sujan_Speak,follower
pradyutmukherji,bsuri64204186,follower_of_follower
SougataDutta98,bsuri64204186,follower_of_follower
Mohd_Masood_,bsuri64204186,follower_of_follower
harishanto,bsuri64204186,follower_of_follower
bsuri64204186,pradyutmukherji,friend_of_follower
bsuri64204186,SougataDutta98,friend_of_follower
bsuri64204186,Mohd_Masood_,friend_of_follower
bsuri64204186,harishanto,friend_of_follower
AbhimanyuGandh3,@Sujan_Speak,follower
imnick_nagar,AbhimanyuGandh3,follower_of_follower
Ashfaq_tweets,AbhimanyuGandh3,follower_of_follower
KyaKhaoge,AbhimanyuGandh3,follower_of_follower
rishabh_wadhera,AbhimanyuGandh3,follower_of_follower
bedapta,AbhimanyuGandh3,follower_of_follower
not_so_chill,AbhimanyuGandh3,follower_of_follower
snigdhadadasse,AbhimanyuGandh3,follower_of_follower
onlykrishan,AbhimanyuGandh3,follower_of_follower
DineshB39067121,AbhimanyuGandh3,follower_of_follower
MaidanHar,AbhimanyuGandh3,follower_of_follower
merkzcr7,AbhimanyuGandh3,follower_of_follower
a_j_durden,AbhimanyuGandh3,follower_of_follower
